Uniprot_Id,Protein_Name,Gene_Name,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64,M65,M66,M67,M68
O00303,"Eukaryotic translation initiation factor 3 subunit F, eIF3f (Deubiquitinating enzyme eIF3f, EC 3.4.19.12) (Eukaryotic translation initiation factor 3 subunit 5) (eIF-3-epsilon) (eIF3 p47)",EIF3F,8147500,0,0,3886300,0,0,0,0,0,12548000,0,8156300,0,6852300,21130000,28644000,14426000,18343000,0,14711000,16838000,19306000,239710000,0,0,0,29202000,23510000,67404000,880390016,24575000,11658000,22847000,24473000,1027000,16476000,14383000,14789000,23321000,0,1508200,31518000,17614000,0,13736000,72544000,0,15876000,85398000,7708500,13742000,99079000,0,18571000,155790000,23317000,6961500,12278000,26263000,19427000,11944000,18605000,39988000,80938000,7628100,29554000,28484000,0
O43707,Alpha-actinin-4 (Non-muscle alpha-actinin 4),ACTN4,52312,14076,20550,1979300,10362,9572.599609,2263600,0,19114,1045700,429550,1793200,56445,1831.099976,16788000,0,110930,49667,115460,0,98785,412070,42734000,360760,0,192740,4378000,0,43559,1098099968,0,81038,47086,529960,174760,1019400,0,27338,653270,1758700,183480,6522800,5792000,0,160100,739209984,20188000,4246400,21005,160830,145170,86133000,8301600,181720,64439,0,68151,6066900,16838000,44209,5473800,3600500,5744100,18052000,14852,46641,145260,0
O60701,"UDP-glucose 6-dehydrogenase, UDP-Glc dehydrogenase, UDP-GlcDH, UDPGDH, EC 1.1.1.22",UGDH,0,0,0,26164,24711,34777,66561,0,28862,22910,628760,26022,19674,27361,0,0,111210,166530,105470,118840,112020,336890,1502400,0,360110,191080,173750,266840,138740,252960000,211000,0,352580,332590,102130,247740,30915,219580,287970,13677,73994,50248,0,0,44879,638179968,276180,172650,0,24330,233360,2625400,19714,185470,238070,0,0,462990,949830,25625,3113300,608970,23501,433770,198980,274350,489840,300250
P00352,"Aldehyde dehydrogenase 1A1, EC 1.2.1.19, EC 1.2.1.28, EC 1.2.1.3, EC 1.2.1.36 (3-deoxyglucosone dehydrogenase) (ALDH-E1) (ALHDII) (Aldehyde dehydrogenase family 1 member A1) (Aldehyde dehydrogenase, cytosolic) (Retinal dehydrogenase 1, RALDH 1, RalDH1)",ALDH1A1,936370,42957,111860,220790,0,0,105470,0,11211000,2355400,0,539230,909840,0,2251200,0,336960,474060,1196200,104920,0,6074900,2225400,191450,0,0,46921000,1772000,0,49385000,6591900,4280500,500220,67551000,20490000,5055000,0,0,1021200,495400,419360,25370000,2808900,0,21394000,179200000,38843000,81779000,4201900,30066000,2882600,135380000,277430,0,1838000,43429000,237820,202670000,196550000,3549500,112260000,93472000,112640000,1913500,0,706150,1269400,0
P00450,"Ceruloplasmin, EC 1.16.3.1 (Ferroxidase)",CP,82021,25382,29833,222160,0,0,352480,0,0,420300,237350,0,0,0,1492200,0,101040,221410,0,61505,96716,1571800,24125000,725290,50331000,73812000,743200000,148960000,460820,299910,46419000,2008600,337630016,1129200,53868,17154000,419380,214380,167950,638720,71097,1140300,132780,0,0,102580000,4794400,0,1068400,86000,2823200,8209400,1394500,39542,0,249300,40958000,101470,2413000,0,0,929140,462980,183690,0,52718000,1724200,0
P00533,"Epidermal growth factor receptor, EC 2.7.10.1 (Proto-oncogene c-ErbB-1) (Receptor tyrosine-protein kinase erbB-1)",EGFR,3731900,0,275100,1279700,3876900,0,11076000,1442700,4018800,1883700,2606900,8864800,10101000,5630300,25310000,26668000,65274000,29361000,31459000,94842000,0,9080600,9930400,26209000,44081000,90834000,256140000,240280000,23356000,393049984,132130000,278110016,69404000,0,0,209020000,6713300,0,144690000,3874000,2154400,16870000,47098000,43598000,8570800,52484000,1113200,11193000,36281000,9663700,83234000,0,24672000,71935000,35718000,47664000,35942000,15405000,68793000,19072000,44666000,21964000,92106000,26468000,48668000,183280000,261490000,49279000
P00558,"Phosphoglycerate kinase 1, EC 2.7.2.3 (Cell migration-inducing gene 10 protein) (Primer recognition protein 2, PRP 2)",PGK1,143220,172130,254670,19755000,4319.100098,8935.099609,16252000,0,900940,22451000,3216900,56212000,7986700,0,25871000,27272,209730,407240,237430,78057,106390,785820,137570000,1380800,231970,223470,14050000,828820,294360,1222300032,461350,1589600,303680,9402000,3626600,150920,104280,1019700,3664600,14841000,21306000,3842300,3794200,0,702340,1469299968,11800000,6765800,131500,18088000,358950,309400000,3558300,557930,2236700,640290,144150,8181300,14292000,127530,10018000,6993300,9260000,39045000,0,0,102180,0
P00738,Haptoglobin (Zonulin) [Cleaved into: Haptoglobin alpha chain; Haptoglobin beta chain ],HP,262450,119580,197410,616300,2745.300049,0,732200,2494.800049,31635,10143,2298300,0,0,0,5522400,0,0,25246,41040,0,7231600,1731100,19110000,4467600,315540000,815120000,141330,245020000,293350,10472000,156240000,279129984,3513999872,39151000,1883100,13689000,409600,2187800,723300,299250,310020,557730,1620900,446500,624620,1373100032,25656000,950520,274560000,546100,255590000,16183000,240930,3204800,110520,6867600,58082000,3017600,4328900,1375900,1584500,1928000,6087400,172710,685540,199990000,155770000,0
P00751,"Complement factor B, EC 3.4.21.47 (C3/C5 convertase) (Glycine-rich beta glycoprotein, GBG) (PBF2) (Properdin factor B) [Cleaved into: Complement factor B Ba fragment; Complement factor B Bb fragment ]",CFB,20722,20632,38519,0,0,0,32091,0,0,42378,23855,0,0,0,21392,0,498260,362310,254460,648380,124740,115900,10658000,54378,38145000,200320000,125770000,72014000,681740,387540,2336600,4814100,284100000,151930,24401,2583600,42143,255550,0,151800,0,61473,20554,0,0,312889984,11744000,968270,20572000,0,39618000,2106600,0,0,279160,0,7624200,0,567600,0,22112,97515,24499,35169,126190,48469000,547200,0
P01008,"Antithrombin-III, ATIII (Serpin C1)",SERPINC1,516010,0,0,878290,5677500,4230500,4499700,1008200,2356400,2495700,2250300,649110,2567800,5117900,2904200,1678900,18527000,25062000,17117000,9878100,32577000,19305000,2756400,6837400,70031000,216060000,135900000,126930000,42413000,12097000,33497000,3877200,346470016,16542000,2621900,5699900,2028200,8985300,2290700,1979100,470120,730880,1143300,14868000,1267200,98268000,0,1100100,13534000,2531000,29478000,18622000,1272900,21160000,26253000,26994000,110150000,2838900,2113700,5649500,893510,2643000,1546900,1089900,23433000,53080000,41292000,28330000
